Laksanakan tahap 09: fondasi database dan desain batas akses. Backend harus mengikuti kontrak UI dan BUSINESS_RULES, bukan mengubah desain menjadi template baru. Baca dokumentasi Supabase/PostgreSQL terkini untuk versi yang dipakai.

Rancang docs/DATABASE.md, ERD, data dictionary, constraints, indeks, aturan uang/waktu, permission matrix, strategi RLS, daftar RPC dan rencana migration bertahap. Gunakan ACCESS_MATRIX/SECURITY_CHECKS tahap 01B dan petakan endpoint/RPC ke INTERACTION_MAP; jangan membuat aturan peran kedua yang berbeda. Satu organisasi dengan unit dinamis; organization_id dan unit_id tetap konsisten melalui foreign key/scope. Jangan membangun SaaS billing/multitenancy komersial yang tidak diminta.

Kelompok tabel: organisasi/profil/keanggotaan staf/peran/unit assignment; unit dan gudang; anggota dan identitas terbatas; produk/satuan/konversi/pemasok; checklist/tugas/agenda/rencana/risiko; metadata dokumen/versi/rapat/keputusan; persetujuan/audit/notifikasi; chart of accounts/periode/jurnal/baris jurnal; simpanan; pembelian/penerimaan/invoice/payment; stok/batch/mutasi/valuation; penjualan/retur/shift/rekonsiliasi; aset; kebijakan SHU/snapshot/alokasi/pembayaran. Bangun migration dasar sekarang; tabel domain berikutnya ditambahkan bersama tahap implementasinya agar tidak menyisakan schema tanpa kegunaan.

Invariant desain:
- UUID internal, nomor dokumen manusia yang unik dibuat server; jangan MAX+1 tanpa locking. NIK/telepon string. Status memakai state machine.
- NUMERIC untuk uang, kuantitas dan biaya satuan; tentukan precision/scale, batas input, aturan pembulatan rupiah, sisa pembulatan, dan serialisasi decimal string ke TypeScript. Jangan Number untuk hasil pembukuan presisi.
- timestamptz untuk kejadian; date untuk tanggal bisnis/periode. Asia/Jakarta untuk cut-off.
- Saldo stok/keuangan/simpanan bersumber dari ledger posted; cache summary harus dapat direkonsiliasi dan tidak bisa ditimpa UI.
- Idempotency key per operasi dengan fingerprint payload, scope, status, dan referensi hasil; key sama/payload berbeda ditolak. Unique source-event mencegah double posting.
- Draft boleh diperbaiki; posted immutable bagi aplikasi dan dikoreksi dengan reversal. Master berelasi diarsipkan. Restrict deletion untuk sejarah.

Default deny. RLS untuk tabel exposed, storage private dan scoped. Terapkan akses kolom/data pribadi terpisah: masking frontend tidak melindungi NIK yang sudah terkirim. Jangan membuat view yang tanpa sadar melewati RLS. Hak peran hanya dapat diubah pihak berwenang server; bootstrap owner satu kali, tanpa akun/password default. Endpoint dan RPC memeriksa user, organisasi, scope unit, status akun, status bisnis, permission dan batas persetujuan.

Operasi keuangan/stok harus satu transaksi SQL RPC, bukan sejumlah request HTTP terpisah. Bila memakai SECURITY DEFINER: schema qualify, search_path aman, verifikasi auth.uid dan permission, cabut execute dari PUBLIC/anon, beri grant minimal; jangan percaya actor_id/organization_id dari client. Cegah recursive RLS. Jangan membolehkan DML langsung ke ledger melalui API biasa.

Siapkan migrations, generated database types, dan tests untuk auth anonim, peran salah, unit salah, identitas terbatas, serta akses RPC langsung. Development dan produksi dipisah. Seed produksi hanya konfigurasi/jenis yang diperlukan, bukan anggota/transaksi/saldo/keputusan. Contoh fixtures di jalur test terpisah dan diblokir di produksi.

Kriteria selesai: migration dapat dipasang pada database pengembangan kosong dengan urutan terdokumentasi; tests fondasi akses lulus atau hambatan akses dinyatakan jujur. Jangan meminta rahasia lewat chat. Jangan menjalankan migration destruktif pada proyek yang belum jelas lingkungannya.
